x,y,t,c,intensity
145.6535,2.1962,1,1,32.6031
187.1804,2.8826,1,1,26.0634
237.7390,1.9825,1,1,27.9725
246.7959,2.1836,1,1,28.3845
178.5041,3.9229,1,1,31.7833
67.6990,6.8698,1,1,23.8352
162.0466,6.9567,1,1,45.7165
13.1007,8.6064,1,1,35.0980
420.2199,8.2727,1,1,26.6863
406.2758,10.2728,1,1,20.7898
125.6619,11.2622,1,1,40.7380
204.9048,12.0203,1,1,46.3117
64.5583,13.5438,1,1,28.2870
232.0499,15.6108,1,1,31.1098
84.8482,15.2917,1,1,25.0159
168.8856,17.0574,1,1,35.6204
410.1779,17.3686,1,1,40.6880
62.3104,19.1542,1,1,34.6575
180.6061,19.3276,1,1,30.2225
131.1018,23.0921,1,1,23.7560
198.0637,22.8471,1,1,41.5954
185.2418,23.4212,1,1,37.2547
221.1016,24.2115,1,1,51.4080
264.6453,24.4569,1,1,26.3931
238.0389,26.8154,1,1,34.9562
3.5589,27.9176,1,1,31.5837
193.0890,28.4765,1,1,58.1203
424.6788,29.4320,1,1,29.5667
166.4467,32.5524,1,1,39.9924
230.6817,31.7903,1,1,28.7308
94.1655,34.9947,1,1,36.3186
66.9840,36.0789,1,1,68.2833
87.0321,37.6986,1,1,26.4288
144.4635,39.7777,1,1,38.8513
191.3536,40.2920,1,1,46.5876
63.8079,41.0054,1,1,45.2946
113.5965,41.6837,1,1,53.5644
167.1367,41.3463,1,1,92.9217
249.3467,42.0934,1,1,35.4531
5.9621,44.5660,1,1,23.5629
119.9320,46.0673,1,1,55.2467
40.5550,47.1824,1,1,40.8934
89.9261,47.6952,1,1,58.7271
123.6636,47.9528,1,1,52.3061
211.5801,50.0436,1,1,36.0964
125.2908,50.4362,1,1,61.9505
253.4775,48.5867,1,1,29.9740
235.3193,50.9517,1,1,44.0536
215.1939,53.0514,1,1,51.4145
163.3427,54.4341,1,1,49.6169
82.5859,54.4053,1,1,41.5767
134.7897,54.6370,1,1,57.0148
173.7899,54.3843,1,1,37.6506
117.7317,57.4083,1,1,88.4369
103.2500,58.0119,1,1,81.8839
128.6218,58.7226,1,1,53.4303
148.6275,57.3939,1,1,50.1550
98.5654,58.5400,1,1,56.7474
36.5133,59.6604,1,1,24.0509
95.1006,60.2249,1,1,59.0316
157.3771,59.6034,1,1,54.1612
186.3410,61.4444,1,1,36.4852
116.0577,60.3946,1,1,66.0418
146.4066,63.6047,1,1,45.7197
194.7902,66.1005,1,1,25.2096
210.9514,64.3541,1,1,73.9192
83.2594,65.2620,1,1,45.1396
225.8537,67.2559,1,1,34.8113
13.2438,68.1097,1,1,30.6254
95.5765,69.4470,1,1,61.2123
116.4124,68.3998,1,1,75.6611
122.3512,66.7987,1,1,45.9506
123.1246,68.4616,1,1,44.5758
88.5762,70.2680,1,1,47.9719
148.3240,70.0389,1,1,122.8010
161.7633,70.5097,1,1,51.2072
188.6897,70.1386,1,1,44.5249
158.1511,70.8281,1,1,63.7409
67.5964,72.7998,1,1,45.2179
97.0790,73.1938,1,1,95.3936
192.3399,73.8613,1,1,41.7459
179.6172,73.9339,1,1,41.0145
137.4446,75.6572,1,1,48.2759
168.1110,75.7503,1,1,61.8280
102.4699,76.8407,1,1,58.7890
112.4144,78.6396,1,1,61.7312
196.3134,78.7904,1,1,61.4270
205.4246,76.9371,1,1,68.6454
54.0947,81.3768,1,1,14.1964
95.7872,78.6939,1,1,74.8997
154.4273,78.5878,1,1,50.3591
170.4915,79.3368,1,1,41.3886
275.2727,80.8810,1,1,21.2511
234.0307,80.4518,1,1,44.3730
66.4311,80.5305,1,1,20.2474
78.4317,80.3835,1,1,30.6607
119.3338,81.4501,1,1,56.7243
114.0492,84.3472,1,1,43.2191
196.3020,82.8977,1,1,54.3486
329.0464,83.6575,1,1,27.7558
236.5566,83.6003,1,1,49.3348
87.1516,84.1198,1,1,48.5998
180.7183,83.7571,1,1,34.3910
105.2932,87.2557,1,1,80.5181
228.1935,85.5072,1,1,58.9977
58.8151,89.4376,1,1,41.6345
77.8360,88.8125,1,1,37.7629
145.4886,87.6664,1,1,90.6366
158.0509,88.1551,1,1,109.6185
164.5690,88.4941,1,1,83.8658
190.5494,88.9095,1,1,41.7406
253.5710,87.9542,1,1,47.3790
34.5417,89.0502,1,1,31.0453
150.5620,88.6757,1,1,66.5584
93.1932,89.8172,1,1,59.4318
235.2240,90.4394,1,1,72.3714
17.9403,91.6111,1,1,29.1699
138.0445,91.1080,1,1,47.7761
167.4740,88.9502,1,1,45.9467
200.6362,89.9834,1,1,43.2383
210.4115,90.8209,1,1,74.8084
216.6414,89.1146,1,1,56.3874
244.2829,90.5436,1,1,64.9814
83.5347,93.8566,1,1,25.5256
22.2569,93.1324,1,1,46.4888
182.9492,93.7675,1,1,70.1302
193.8045,93.6066,1,1,51.2730
39.6931,94.7588,1,1,41.7011
139.8587,96.1146,1,1,47.5812
146.7279,96.2951,1,1,53.2304
63.8156,98.9367,1,1,49.7816
91.4704,98.7080,1,1,59.9774
253.9037,97.8631,1,1,47.6554
258.0890,97.2773,1,1,40.0880
96.9387,99.0759,1,1,68.3087
167.8797,98.3867,1,1,73.0124
200.1314,98.9713,1,1,69.6212
50.2023,101.0224,1,1,33.9904
134.0680,100.4913,1,1,85.4506
181.3894,98.6998,1,1,69.7260
267.5561,99.4038,1,1,44.4020
41.2875,101.4445,1,1,38.1927
151.1958,102.3138,1,1,48.2998
209.2797,100.4879,1,1,53.8403
240.4605,101.5449,1,1,35.3224
143.2176,102.6102,1,1,44.9108
161.6154,101.7529,1,1,44.7186
219.6148,101.0063,1,1,43.1996
103.3195,102.0365,1,1,48.1713
22.9140,103.3464,1,1,35.8538
132.3393,104.4392,1,1,87.1661
207.2862,103.7879,1,1,70.2143
115.5713,105.0038,1,1,157.7683
72.9677,107.4331,1,1,39.0708
191.7002,106.0933,1,1,72.0050
203.0202,106.2704,1,1,72.5938
240.0354,106.8099,1,1,62.1532
263.1997,107.7592,1,1,56.0502
36.6368,107.5264,1,1,36.3085
222.8490,108.1555,1,1,55.2101
248.9956,107.7282,1,1,60.2534
18.4543,108.5035,1,1,61.7177
150.6251,108.4701,1,1,63.7532
170.9451,109.4957,1,1,60.8187
130.5182,109.1915,1,1,84.4643
25.0161,112.4540,1,1,54.2094
71.3757,112.1639,1,1,51.4545
259.6916,111.6521,1,1,45.2025
276.9431,112.6127,1,1,33.5432
110.8281,112.7706,1,1,47.6266
190.3834,112.7015,1,1,38.7664
240.8211,113.1129,1,1,65.2792
62.3979,114.4292,1,1,78.7007
206.3477,113.8117,1,1,125.0672
227.2575,114.8754,1,1,86.4673
269.5992,113.2896,1,1,50.7159
418.0793,114.6155,1,1,21.0899
99.4258,115.6543,1,1,91.2218
138.3679,114.9469,1,1,57.6074
165.9787,114.6671,1,1,93.1690
48.2534,116.0609,1,1,45.9235
147.2365,116.2651,1,1,62.0436
152.4351,116.2187,1,1,89.7487
179.0308,115.7966,1,1,61.2988
258.0302,116.1518,1,1,66.5523
93.5125,115.6381,1,1,43.3215
108.3765,116.6814,1,1,59.3023
124.2411,116.5704,1,1,56.9198
197.6376,117.5390,1,1,72.7108
152.6070,118.5645,1,1,87.7663
222.1609,119.3270,1,1,91.6459
177.4847,119.8815,1,1,92.6715
228.4092,119.6258,1,1,60.5650
92.4557,120.9535,1,1,49.9021
101.8328,120.4718,1,1,126.8784
165.9249,120.8956,1,1,84.5137
206.0133,122.2773,1,1,73.1103
291.6644,120.9447,1,1,103.1001
322.2395,119.6033,1,1,25.5209
56.8133,120.5797,1,1,27.3266
87.1453,121.9609,1,1,47.0637
133.6143,122.1633,1,1,81.2325
138.1295,122.2681,1,1,77.7796
80.7628,123.2805,1,1,70.1301
171.0399,122.5018,1,1,106.1662
241.6473,122.8458,1,1,76.0952
144.9405,125.7450,1,1,56.4537
194.6469,124.2788,1,1,85.1482
64.0381,123.8904,1,1,36.8474
78.9943,125.0311,1,1,85.7723
175.4062,124.7809,1,1,82.1999
343.1686,126.2638,1,1,21.0160
106.0052,125.8991,1,1,56.6565
140.4423,125.3419,1,1,83.2271
153.9021,128.6236,1,1,44.6540
207.2608,127.9597,1,1,61.4355
1.5257,127.1610,1,1,42.8335
97.1783,127.0869,1,1,69.9996
112.2810,127.6013,1,1,53.2007
147.7629,126.8122,1,1,98.4331
169.4772,126.1491,1,1,74.5322
213.5758,127.1968,1,1,66.9553
228.7822,126.9110,1,1,55.0007
73.5246,128.3996,1,1,47.5004
92.5851,130.2146,1,1,44.3354
116.0022,128.3389,1,1,55.0069
254.2211,128.2324,1,1,95.9359
293.8279,127.4099,1,1,44.8615
123.0388,129.0212,1,1,83.7349
335.5954,128.7751,1,1,30.4987
163.2854,130.2168,1,1,118.6984
179.3871,130.9116,1,1,61.0835
210.2811,130.3282,1,1,95.0812
304.2251,132.0170,1,1,48.5154
42.2112,130.9848,1,1,46.0986
50.3984,131.7381,1,1,60.5751
112.8216,131.0482,1,1,55.6938
190.6183,131.7205,1,1,46.3559
197.5219,130.6471,1,1,113.0605
244.8728,131.2585,1,1,54.2440
78.7908,132.2545,1,1,64.8297
102.0865,133.0572,1,1,52.3034
174.2272,134.0318,1,1,36.4683
222.8843,132.0379,1,1,150.8206
157.1094,133.4046,1,1,73.5485
210.9102,132.9659,1,1,69.1262
232.6140,133.7692,1,1,97.8467
128.4885,134.3805,1,1,71.5855
151.1207,134.2894,1,1,51.8549
90.0459,135.6544,1,1,45.3948
119.0035,135.9386,1,1,90.5270
193.0974,135.7584,1,1,76.9875
278.2716,136.2736,1,1,55.7335
110.1902,137.5651,1,1,57.8862
221.5950,136.7057,1,1,137.1634
317.6120,136.9412,1,1,49.3410
63.5107,138.2246,1,1,50.9132
152.9746,138.1423,1,1,95.8527
329.2045,138.6112,1,1,43.0681
16.1257,138.5965,1,1,36.7177
78.4607,138.4426,1,1,36.3011
297.7619,139.6730,1,1,63.5265
71.3194,140.6676,1,1,43.7081
104.0011,139.4269,1,1,65.0976
349.6711,140.5286,1,1,36.2646
127.4250,140.4333,1,1,73.4090
139.7404,140.2275,1,1,134.7979
198.3811,139.7497,1,1,43.2496
214.2770,140.7654,1,1,75.5123
311.6251,141.1614,1,1,46.0678
87.5537,142.7487,1,1,47.2521
118.7841,141.7955,1,1,63.7600
144.4552,142.1012,1,1,75.9436
177.3195,142.9737,1,1,72.3848
185.4623,141.4177,1,1,63.9308
261.3790,141.6732,1,1,83.4037
268.6211,143.3785,1,1,51.5804
302.3180,142.5810,1,1,49.9217
95.3347,142.6979,1,1,33.1656
111.9545,145.2347,1,1,78.6864
162.4125,143.6127,1,1,74.0309
215.2612,144.5499,1,1,70.0972
275.8096,144.9487,1,1,49.5626
338.3060,144.7792,1,1,29.7593
78.7641,145.0422,1,1,48.3254
155.0222,145.0630,1,1,165.1066
226.8460,144.0698,1,1,50.0978
105.7482,148.9909,1,1,42.3833
124.4384,145.9609,1,1,59.1977
185.2613,148.8180,1,1,45.0437
292.2358,148.1583,1,1,49.9238
342.3189,147.2716,1,1,34.2752
360.0600,146.4949,1,1,30.6275
147.0414,144.4619,1,1,70.3674
165.9112,147.6825,1,1,83.2988
180.5774,147.3558,1,1,79.1460
299.5180,148.6148,1,1,45.0552
325.6605,147.1770,1,1,48.7018
42.5867,149.3081,1,1,37.8593
115.8300,149.2693,1,1,64.7501
176.2035,149.0942,1,1,57.3208
288.1589,150.1686,1,1,49.9411
213.8000,149.9449,1,1,65.9619
238.9631,151.2749,1,1,50.2124
138.7347,150.4853,1,1,70.6963
153.3662,150.5745,1,1,78.4539
233.2992,151.7365,1,1,55.7534
79.5818,151.6764,1,1,50.3416
96.5479,151.4821,1,1,42.3874
103.2451,152.5119,1,1,45.0118
278.0490,150.7025,1,1,45.1307
124.2020,152.2445,1,1,67.4546
131.4083,151.9464,1,1,55.0139
172.3186,152.7073,1,1,54.2308
191.7655,154.3183,1,1,39.1794
227.7198,152.2942,1,1,77.8561
317.3215,152.9438,1,1,57.2031
31.8379,153.9803,1,1,37.1647
267.6949,153.8098,1,1,43.6639
58.5714,154.9500,1,1,44.1423
67.1534,155.0224,1,1,53.6852
84.5853,154.7006,1,1,112.4324
252.4563,154.1671,1,1,57.7861
282.4318,154.7124,1,1,46.9792
302.8675,154.8986,1,1,60.3415
113.6798,157.2682,1,1,48.0780
136.2110,155.3805,1,1,57.2560
72.8338,155.5181,1,1,46.7086
308.6709,156.8057,1,1,69.0630
328.9869,155.7806,1,1,40.5121
296.6081,158.5465,1,1,90.1270
43.0927,159.6012,1,1,32.2529
96.7784,158.7332,1,1,92.2506
151.1103,159.7462,1,1,63.3300
185.6039,159.5115,1,1,64.7137
191.0764,159.0404,1,1,65.0100
241.2338,158.8982,1,1,42.2889
105.6320,160.2046,1,1,64.0033
135.8190,160.5381,1,1,58.3133
288.0647,159.4936,1,1,57.6393
85.4165,160.8910,1,1,37.9081
118.7726,161.1854,1,1,93.3597
154.9365,161.0001,1,1,103.9834
210.1931,160.6943,1,1,66.9861
21.4576,162.2235,1,1,47.6347
223.4574,162.5240,1,1,45.5461
255.0899,162.2542,1,1,49.0851
292.4884,162.5579,1,1,61.3038
324.4859,161.7133,1,1,54.8744
47.2953,163.4006,1,1,55.6341
66.0373,163.5085,1,1,41.7725
351.9034,162.8945,1,1,38.5395
367.5951,162.3455,1,1,30.4655
105.0210,164.5121,1,1,66.6995
174.1826,165.4692,1,1,57.1486
204.9003,162.7928,1,1,56.6018
91.7404,164.3812,1,1,45.9361
126.5799,165.2132,1,1,67.3599
159.1126,165.3060,1,1,109.2105
295.3430,165.3669,1,1,63.4227
328.4511,164.3919,1,1,64.5832
362.0148,164.8062,1,1,40.9737
145.5312,166.2658,1,1,127.4962
152.0007,167.3207,1,1,52.1126
306.0334,164.7735,1,1,77.3416
110.6414,166.7183,1,1,69.5930
380.3944,166.5574,1,1,30.7392
93.8838,168.9646,1,1,45.5882
167.2200,169.6961,1,1,72.9187
181.4391,167.7549,1,1,72.6674
196.2773,167.9030,1,1,105.3905
14.9515,169.0514,1,1,26.3525
315.9727,169.2387,1,1,73.0318
353.0240,169.2882,1,1,68.4548
175.5968,171.0719,1,1,69.9898
188.8941,170.3808,1,1,96.2578
84.8381,170.8782,1,1,53.3573
302.8255,171.5004,1,1,84.6874
317.5655,170.6690,1,1,62.2984
138.9508,170.7997,1,1,47.7970
155.4691,171.7911,1,1,70.7400
63.6685,172.6046,1,1,95.8299
89.3358,172.6784,1,1,52.5521
106.8972,173.2999,1,1,112.5310
235.0770,171.4101,1,1,36.5371
129.3938,173.5611,1,1,77.8660
162.2409,174.4575,1,1,97.3844
166.5113,175.2068,1,1,90.7368
241.8266,173.0575,1,1,42.1032
334.1217,174.5280,1,1,63.0128
330.1000,174.6960,1,1,68.4060
149.2464,176.2734,1,1,79.4723
183.6963,176.4356,1,1,119.2994
309.5665,177.2818,1,1,65.7487
100.6267,177.4501,1,1,140.0121
76.8720,178.9900,1,1,57.4851
333.7456,178.2183,1,1,75.2374
122.0397,179.2108,1,1,89.5670
323.0931,179.2840,1,1,69.3894
359.4918,178.6561,1,1,57.2280
30.1396,180.7431,1,1,49.3320
137.3958,179.8897,1,1,87.6759
147.9444,182.0153,1,1,101.7748
159.9675,181.0566,1,1,123.4051
168.5317,181.3656,1,1,86.8268
313.6233,180.8379,1,1,85.9169
142.2589,182.4940,1,1,106.4517
117.4954,183.8658,1,1,84.7617
346.7896,184.1588,1,1,62.0217
178.9287,183.9161,1,1,63.6804
343.6096,184.6322,1,1,66.5823
417.3109,184.6465,1,1,34.5283
58.8840,185.3534,1,1,42.7244
65.6462,184.2202,1,1,45.7518
150.1732,184.3813,1,1,107.6599
351.4513,184.3570,1,1,67.9171
110.3996,185.8048,1,1,126.0394
325.6753,186.3792,1,1,76.8101
79.5943,186.8355,1,1,42.1735
132.8843,186.7391,1,1,87.0733
173.0434,185.9818,1,1,113.7182
236.4165,186.5582,1,1,28.7947
307.8940,187.3913,1,1,60.5938
336.1826,187.1109,1,1,67.7586
373.0550,188.8620,1,1,36.7799
207.0673,188.6003,1,1,54.1727
15.3640,190.0994,1,1,31.7284
57.5146,189.1211,1,1,50.9910
96.2154,189.3900,1,1,81.2535
106.2395,189.8970,1,1,101.2636
118.7989,189.7066,1,1,74.9903
145.9436,190.7403,1,1,70.8414
389.5992,188.5160,1,1,38.5722
424.8611,190.3706,1,1,36.4981
313.1666,190.5862,1,1,73.8743
330.9180,191.5065,1,1,79.0984
85.3631,192.0512,1,1,57.5773
