x,y,t,c,intensity
124.9951,192.2949,1,1,101.7998
183.0103,191.7363,1,1,60.3321
242.1623,192.2349,1,1,23.4892
135.7534,193.8151,1,1,78.4545
320.3964,193.6787,1,1,72.4018
59.7281,194.4082,1,1,68.6936
115.3154,196.0766,1,1,67.9045
159.8271,194.3008,1,1,112.9596
166.9635,194.0457,1,1,87.6144
142.4694,195.5275,1,1,78.1708
334.7664,195.4991,1,1,78.7998
100.6102,194.5826,1,1,59.8554
197.8784,194.8978,1,1,44.4705
98.7801,195.9904,1,1,63.3156
149.8263,198.0128,1,1,84.7952
318.1377,197.2134,1,1,86.2755
326.7446,197.5390,1,1,61.3302
87.7084,198.8945,1,1,58.0635
138.3664,198.5673,1,1,89.2690
125.7549,198.4990,1,1,102.2971
147.5448,200.7027,1,1,66.4766
161.3272,199.1263,1,1,92.2329
335.2838,200.9371,1,1,78.9707
81.4002,201.8658,1,1,36.9516
394.3440,202.5511,1,1,39.3131
101.7988,202.3221,1,1,85.3239
133.5485,202.8668,1,1,118.1098
341.9508,203.4716,1,1,63.6337
362.7887,202.6014,1,1,43.0414
422.3880,200.9985,1,1,14.1072
49.8378,203.8602,1,1,41.9748
116.4775,203.4364,1,1,105.6975
152.5207,202.6657,1,1,92.4832
322.3672,202.0093,1,1,64.9264
86.7568,206.4268,1,1,63.8558
231.2407,206.2877,1,1,31.9070
315.1902,204.6097,1,1,67.0399
390.6538,203.8401,1,1,45.3861
65.0956,207.0164,1,1,93.6636
336.8910,205.2307,1,1,59.2712
400.8524,207.9927,1,1,40.5183
73.8765,207.8193,1,1,53.4433
155.7034,208.4154,1,1,71.3725
350.8563,209.0887,1,1,60.6882
385.0501,206.1661,1,1,32.0051
419.0202,205.9745,1,1,34.6518
92.9309,209.2780,1,1,56.7183
24.3823,211.9041,1,1,17.6525
56.7769,210.0847,1,1,49.0889
105.9859,211.5727,1,1,74.1146
323.1593,210.4330,1,1,68.5057
361.0761,207.9473,1,1,39.2851
397.1374,211.0747,1,1,33.0720
88.8892,210.1521,1,1,67.9773
110.1358,212.1111,1,1,54.9176
130.5585,211.1200,1,1,79.6814
142.2568,211.2260,1,1,76.0973
189.9400,209.5511,1,1,38.3951
206.7062,211.6004,1,1,35.1984
149.2535,212.3995,1,1,80.1610
162.5164,210.7815,1,1,72.5263
194.2337,211.9900,1,1,44.3548
353.8897,211.5924,1,1,66.9395
102.6752,212.9537,1,1,119.8194
127.0883,211.1591,1,1,79.3554
132.6240,212.7172,1,1,94.1224
333.6272,212.7074,1,1,80.3082
389.9700,211.2531,1,1,43.4025
239.9129,212.9044,1,1,51.0496
61.0913,215.0874,1,1,103.8001
317.5937,214.5541,1,1,79.8699
330.6440,213.9873,1,1,85.3677
383.0605,215.6807,1,1,45.0513
114.7857,214.8351,1,1,78.4489
344.0300,218.1225,1,1,41.8307
130.0266,216.7799,1,1,90.5430
202.0214,216.2561,1,1,71.5868
230.8673,217.8326,1,1,36.2613
118.2480,219.2408,1,1,111.6136
313.8521,218.5280,1,1,66.4595
73.4744,217.8162,1,1,42.1179
81.4378,219.3365,1,1,77.9120
92.6828,219.3603,1,1,77.9409
339.4609,217.9230,1,1,63.2013
53.4290,220.4371,1,1,46.9168
95.6790,220.0675,1,1,83.3942
178.5210,219.2155,1,1,49.2128
34.6022,219.1727,1,1,38.5200
43.3121,221.2791,1,1,48.0411
103.9767,221.3898,1,1,108.4217
152.2775,221.4074,1,1,78.8405
128.7162,222.3831,1,1,79.3991
321.7646,221.2997,1,1,85.4864
363.4199,220.9668,1,1,36.8544
119.9449,222.3665,1,1,96.8111
266.4948,223.4366,1,1,51.9955
86.9558,223.9535,1,1,92.4331
310.1725,224.1244,1,1,59.5017
338.3458,224.2449,1,1,66.9682
380.6883,224.3629,1,1,35.7537
142.8196,225.7548,1,1,124.0886
353.1750,224.5169,1,1,46.4462
399.8478,225.4118,1,1,30.8390
78.7188,227.2998,1,1,45.8972
97.3251,226.9918,1,1,85.0100
348.6211,226.6061,1,1,51.6659
226.9702,228.0606,1,1,30.5679
391.1564,226.4541,1,1,23.8355
86.0782,229.3742,1,1,77.0187
133.8432,229.8226,1,1,78.9222
147.8689,228.6997,1,1,121.1868
188.5527,227.7726,1,1,73.1272
200.4748,227.8991,1,1,47.8951
61.8955,230.7085,1,1,41.4928
144.4076,229.6607,1,1,111.0197
337.4671,229.9912,1,1,46.2974
32.7548,232.0875,1,1,32.2984
95.3419,231.5087,1,1,67.0730
105.6069,231.2712,1,1,125.1489
130.7043,230.8354,1,1,81.7814
331.6184,232.3398,1,1,58.0315
114.3596,233.1602,1,1,97.1590
77.1156,233.4341,1,1,75.5835
163.2585,234.1518,1,1,53.1163
177.0498,234.9604,1,1,43.9768
84.2893,234.9019,1,1,80.9941
318.3162,234.9337,1,1,61.2541
59.7000,235.7925,1,1,85.3197
199.5826,235.2600,1,1,50.8648
68.2201,236.8474,1,1,65.6534
115.2777,236.7421,1,1,87.9577
143.2314,238.0637,1,1,103.5886
193.5362,235.8306,1,1,39.3850
307.9665,237.2245,1,1,90.7798
315.5948,235.8300,1,1,55.3281
85.0031,237.8189,1,1,94.5068
107.6034,235.7666,1,1,67.2809
189.2695,237.1971,1,1,40.0531
95.4785,238.4287,1,1,61.9703
130.8039,239.0439,1,1,95.9650
137.2582,238.8126,1,1,73.6573
216.8234,239.4741,1,1,50.0593
90.3762,241.6722,1,1,74.0582
150.3175,241.1997,1,1,61.5797
176.2049,238.5264,1,1,37.6303
259.1976,241.1617,1,1,163.7646
124.5491,241.5097,1,1,93.2277
209.3038,240.8864,1,1,38.6921
233.9322,240.3369,1,1,36.0969
109.8211,243.5114,1,1,82.5424
184.2515,241.8166,1,1,44.0421
39.4548,243.6196,1,1,42.4773
143.1800,244.3807,1,1,81.7232
309.5375,243.8688,1,1,47.5101
72.0123,244.7790,1,1,69.5729
92.7413,246.1832,1,1,82.0056
303.1857,245.0657,1,1,56.9858
20.4119,248.3745,1,1,32.1247
150.9940,248.0588,1,1,100.0034
301.1482,246.9519,1,1,50.2874
100.2605,248.8592,1,1,134.4445
83.4150,251.9566,1,1,65.8120
144.5526,250.2153,1,1,106.3858
130.0623,251.3275,1,1,123.2381
239.1403,251.3489,1,1,56.0316
120.3994,253.9546,1,1,107.9483
378.2989,253.2398,1,1,23.6539
386.0214,251.9144,1,1,42.6047
400.9702,253.7747,1,1,24.9014
132.7430,253.5491,1,1,142.2626
227.9282,253.3933,1,1,46.2759
82.1663,256.2416,1,1,53.2742
57.9339,255.5976,1,1,149.9129
105.8979,255.3257,1,1,93.4280
282.2163,254.6696,1,1,47.1052
46.4011,257.8557,1,1,51.1961
144.1611,256.9214,1,1,133.1563
225.5182,256.4707,1,1,47.5164
396.0150,256.6780,1,1,30.6503
98.1151,258.2903,1,1,124.5881
369.6406,258.8170,1,1,27.8020
72.5122,261.3532,1,1,55.9579
351.2052,258.8308,1,1,24.0215
354.9936,260.4233,1,1,28.3739
42.6271,263.0903,1,1,47.6158
60.6939,263.5871,1,1,85.2529
71.0437,263.9243,1,1,64.8000
116.0192,262.9087,1,1,74.9236
142.0874,263.1648,1,1,98.2539
364.9564,262.2251,1,1,12.6459
395.3213,262.1843,1,1,27.4662
403.0063,262.8313,1,1,27.6410
109.1726,263.8786,1,1,117.5566
126.0149,265.3989,1,1,56.7369
35.6856,264.6388,1,1,44.8857
207.7492,264.7025,1,1,61.4133
380.7298,264.6673,1,1,43.1846
103.8497,264.6262,1,1,70.7971
243.9657,267.5386,1,1,42.1105
246.9882,265.5176,1,1,44.2649
410.8035,267.0918,1,1,38.4293
55.8432,269.0239,1,1,61.3151
65.3092,266.8206,1,1,53.3094
347.7144,268.2873,1,1,31.0088
39.8706,268.0770,1,1,44.2317
206.4153,268.5157,1,1,43.1485
366.5405,269.0149,1,1,30.4889
71.3288,269.5697,1,1,56.1046
125.3589,271.4052,1,1,64.8148
140.4192,269.1019,1,1,109.0715
234.7899,271.3497,1,1,37.2590
392.4238,269.8782,1,1,37.4145
81.0750,271.0652,1,1,86.6619
119.1207,272.9639,1,1,68.7658
29.7704,274.4094,1,1,42.4503
56.8155,273.2838,1,1,58.4856
134.1189,272.8396,1,1,77.8123
21.0103,274.0549,1,1,31.1671
148.1362,272.2813,1,1,56.4533
374.4501,273.9670,1,1,33.6833
419.5351,274.3872,1,1,29.2424
95.6069,275.1327,1,1,155.3531
353.1840,274.7147,1,1,41.6290
115.1737,275.4273,1,1,78.2757
402.2252,276.2101,1,1,60.6868
408.4965,275.6226,1,1,32.7169
76.4712,276.6825,1,1,60.8587
106.7771,277.0350,1,1,77.1184
150.7739,277.9371,1,1,60.5947
230.5400,277.1731,1,1,50.7197
397.6862,279.2887,1,1,41.2549
31.1599,280.4996,1,1,54.9279
97.1358,279.3781,1,1,71.6248
121.7314,279.4580,1,1,57.4195
261.3463,280.2680,1,1,30.4912
345.8679,281.8266,1,1,31.6438
365.4807,280.6356,1,1,21.8108
30.1462,282.4012,1,1,42.5824
51.6054,282.0591,1,1,47.5926
135.2256,282.1252,1,1,138.1701
226.6513,282.7137,1,1,32.2884
4.3524,283.3981,1,1,48.3216
69.8894,282.6421,1,1,49.7945
282.1845,284.1216,1,1,49.1043
293.0621,284.5614,1,1,35.5566
111.5947,286.8737,1,1,58.6243
155.6272,285.5284,1,1,65.3522
395.8982,287.2035,1,1,30.0970
148.5891,285.8992,1,1,62.7479
19.3743,287.3190,1,1,39.5892
159.2281,288.4740,1,1,53.1326
87.5193,288.8760,1,1,55.5115
323.8769,287.9980,1,1,20.6296
414.2335,289.7694,1,1,27.1082
132.7041,289.0224,1,1,74.3132
402.7673,290.2874,1,1,40.9263
77.0915,290.9173,1,1,50.9915
295.2869,292.5931,1,1,24.7419
145.8872,292.3002,1,1,81.5582
118.2777,291.2313,1,1,61.6624
46.1652,294.6112,1,1,33.4635
378.7484,294.6036,1,1,44.8404
392.6920,294.4929,1,1,116.6239
164.7976,296.8284,1,1,66.9234
169.8194,295.0552,1,1,65.5052
382.9591,294.7516,1,1,54.8163
75.2680,296.7400,1,1,42.7173
124.7478,294.7436,1,1,63.9642
352.2246,296.2084,1,1,19.4803
358.6323,295.7305,1,1,55.3121
361.3017,294.2036,1,1,23.8205
405.3297,296.7505,1,1,52.8847
58.9421,296.0627,1,1,35.4639
304.5919,296.0275,1,1,19.3111
338.4627,297.8527,1,1,36.0893
364.8074,297.4779,1,1,38.9452
119.6569,297.2208,1,1,63.3465
142.5750,299.1330,1,1,52.6512
322.7685,298.5916,1,1,21.3864
417.8202,297.2642,1,1,31.8610
4.0527,300.0162,1,1,26.7160
100.9861,299.5153,1,1,46.0707
177.5168,299.3021,1,1,55.9638
334.4876,299.1828,1,1,51.3082
159.9932,299.3242,1,1,57.3181
371.5956,300.1623,1,1,36.3643
110.6611,300.6742,1,1,52.1101
175.0842,300.4049,1,1,51.9664
404.2716,300.1884,1,1,70.7074
7.1091,300.9231,1,1,38.8646
310.6543,302.6103,1,1,29.1899
344.9687,301.9995,1,1,58.8986
61.8684,302.9400,1,1,34.5432
118.9374,302.5787,1,1,48.6815
147.6392,304.1291,1,1,58.3658
153.8365,304.1886,1,1,50.2358
178.7779,303.9138,1,1,42.2845
186.0376,304.6572,1,1,106.0341
289.1800,304.5366,1,1,49.7765
294.8669,304.7153,1,1,33.7121
309.2788,304.4557,1,1,37.2081
321.8802,304.9246,1,1,44.4024
96.1022,308.9330,1,1,49.7881
124.9308,307.3603,1,1,63.4843
352.3350,306.5530,1,1,36.9167
407.5904,308.5018,1,1,28.3915
412.2822,307.4722,1,1,29.9059
360.0506,307.3136,1,1,33.6455
384.4072,307.7834,1,1,70.2758
396.3377,308.2978,1,1,71.3450
116.8482,309.3963,1,1,55.4636
134.3780,310.5068,1,1,52.2024
310.0329,310.3650,1,1,31.1953
420.1541,309.8977,1,1,32.8325
49.5892,311.7005,1,1,29.6066
257.3934,312.3461,1,1,41.7867
93.4555,312.2557,1,1,42.6005
115.2708,311.8583,1,1,51.2972
194.2377,313.3077,1,1,47.3959
321.5406,312.3365,1,1,33.9057
310.5951,313.7127,1,1,32.1972
332.3863,313.1147,1,1,60.6021
388.7015,313.7847,1,1,76.6661
166.3640,316.5130,1,1,47.4086
182.0146,315.4667,1,1,44.2216
259.7640,316.0839,1,1,30.5997
129.4471,316.6377,1,1,49.6972
215.5664,315.6713,1,1,16.8199
366.7810,316.2696,1,1,36.5686
116.2893,317.9223,1,1,46.3697
157.9465,316.6603,1,1,29.2104
171.8050,317.4130,1,1,46.1594
192.5500,317.5603,1,1,36.3340
352.1585,318.1718,1,1,40.6439
354.1071,318.1772,1,1,42.0103
134.9278,319.1469,1,1,60.1185
414.7271,318.8335,1,1,56.3968
15.1849,320.1886,1,1,25.5251
121.7896,318.3310,1,1,31.4200
302.3116,320.8116,1,1,38.9052
311.8321,320.0949,1,1,63.2227
330.6300,319.4294,1,1,37.1829
388.5068,319.8023,1,1,41.7670
401.8681,320.3995,1,1,48.2263
203.2692,320.7630,1,1,31.2499
74.6582,322.1754,1,1,28.6986
323.5000,322.1050,1,1,54.2121
373.9629,321.5556,1,1,104.4723
303.4536,322.6998,1,1,38.9687
218.9561,324.1896,1,1,36.2340
272.6027,324.4137,1,1,21.5280
299.4768,325.1392,1,1,29.5482
339.9169,324.7032,1,1,66.8117
405.6389,325.2965,1,1,39.8706
420.0642,325.6140,1,1,55.6361
383.7845,325.8975,1,1,47.9407
143.2125,325.8738,1,1,34.1477
336.1206,327.2348,1,1,61.5680
364.1110,326.7670,1,1,50.0185
397.8524,326.6849,1,1,62.5707
7.1178,326.6590,1,1,27.4910
61.1375,328.2967,1,1,25.6851
213.0212,328.8591,1,1,28.8755
315.6351,327.3157,1,1,40.5332
143.4674,326.8981,1,1,40.3342
206.4550,327.8580,1,1,25.7429
329.0060,328.9992,1,1,64.0738
350.4378,329.1233,1,1,62.1367
369.5551,329.0811,1,1,60.0988
417.5233,329.5015,1,1,68.5806
396.8909,330.6187,1,1,59.2182
342.1389,334.8405,1,1,39.7087
384.7889,334.3310,1,1,34.8204
391.1468,335.7979,1,1,48.1163
357.8491,335.2299,1,1,44.4801
400.2485,335.8723,1,1,62.0814
367.2202,336.5637,1,1,60.5858
291.0498,338.4429,1,1,40.1936
301.0292,338.0563,1,1,78.2495
4.4516,339.3630,1,1,29.1977
26.9605,340.2657,1,1,25.9919
214.6917,340.5487,1,1,20.3927
270.9815,340.2199,1,1,38.0114
309.1475,339.6595,1,1,44.1787
408.7961,340.6984,1,1,40.7571
326.1181,341.9527,1,1,19.4006
363.1847,341.2758,1,1,34.7953
275.5830,341.2903,1,1,20.0301
414.1657,341.4902,1,1,40.8571
290.1938,342.9797,1,1,26.6927
364.5954,343.1814,1,1,26.5242
379.0879,343.8547,1,1,46.4508
385.4830,343.4794,1,1,26.8528
355.3409,344.7791,1,1,35.7728
401.8616,346.3072,1,1,33.5566
47.0605,347.8618,1,1,31.6847
365.4129,349.0707,1,1,33.0223
381.0230,350.3846,1,1,25.6635
3.9152,353.4917,1,1,30.1748
348.9424,352.7508,1,1,25.3127
420.3378,353.8541,1,1,27.2647
397.1215,355.7977,1,1,27.5253
380.3960,356.6705,1,1,35.2088
34.6924,357.7852,1,1,60.2672
423.5428,358.3177,1,1,32.9861
383.1120,364.8784,1,1,30.9132
364.3987,365.6301,1,1,30.5717
399.4354,366.3443,1,1,37.3207
11.7533,367.6739,1,1,32.5422
424.6343,367.9342,1,1,29.2550
4.6761,368.7903,1,1,30.0208
392.4712,368.7509,1,1,34.5407
368.7024,370.1424,1,1,54.0173
410.1193,374.0812,1,1,30.1734
401.4736,377.3102,1,1,23.8856
17.5779,378.4194,1,1,35.9089
382.3757,377.6761,1,1,25.0152
422.3369,378.2898,1,1,15.7446
151.6611,380.3369,1,1,29.2561
355.5885,381.5369,1,1,37.2179
385.2447,381.6702,1,1,39.3405
6.3292,382.6822,1,1,30.7063
403.7424,384.5856,1,1,30.9469
422.6404,384.1404,1,1,42.4455
384.9993,388.8526,1,1,22.0062
8.8879,390.9075,1,1,56.2891
5.4743,391.9163,1,1,44.4103
391.3767,392.3995,1,1,22.8627
65.8136,395.8421,1,1,16.8358
403.8384,397.8446,1,1,19.1564
421.8775,399.9667,1,1,37.6540
3.4064,401.3021,1,1,17.3001
405.2217,408.7485,1,1,34.1518
